"gemeinde_id";"name"
"NL001705";"Lingewaard (NL)"
"NL001706";"Cranendonck (NL)"
"NL001711";"Echt-Susteren (NL)"
"03251003";"Bahrenborstel (NDS)"
"03454031";"Lengerich (NDS)"
"NL000882";"Landgraaf (NL)"
"NL000888";"Beek (NL)"
"NL000889";"Beesel (NL)"
"03454053";"Thuine (NDS)"
"NL000893";"Bergen (L) (NL)"
"NL000899";"Brunssum (NL)"
"NL000907";"Gennep (NL)"
"NL000917";"Heerlen (NL)"
"NL000928";"Kerkrade (NL)"
"NL000938";"Meerssen (NL)"
"NL000944";"Mook en Middelaar (NL)"
"NL000962";"Schinnen (NL)"
"NL000965";"Simpelveld (NL)"
"NL000981";"Vaals (NL)"
"NL001586";"Oost Gelre (NL)"
"NL001669";"Roerdalen (NL)"
"NL001684";"Cuijk (NL)"
"NL001702";"Sint Anthonis (NL)"
"NL001729";"Gulpen-Wittem (NL)"
"NL001734";"Overbetuwe (NL)"
"NL001774";"Dinkelland (NL)"
"NL001859";"Berkelland (NL)"
"NL001876";"Bronckhorst (NL)"
"NL001883";"Sittard-Geleen (NL)"
"NL001894";"Peel en Maas (NL)"
"NL001955";"Montferland (NL)"
"03257004";"Auhagen (NDS)"
"03257005";"Bad Eilsen (NDS)"
"03257015";"Heuerßen (NDS)"
"03257016";"Hohnhorst (NDS)"
"03257021";"Lüdersfeld (NDS)"
"03257019";"Lauenhagen (NDS)"
"03257020";"Lindhorst (NDS)"
"03251004";"Barenburg (NDS)"
"03251006";"Barver (NDS)"
"05112000";"Duisburg"
"05116000";"Mönchengladbach"
"05117000";"Mülheim an der Ruhr"
"05119000";"Oberhausen"
"05120000";"Remscheid"
"05122000";"Solingen"
"03257025";"Niedernwöhren (NDS)"
"03257026";"Nienstädt (NDS)"
"03257027";"Nordsehl (NDS)"
"03257032";"Rodenberg (NDS)"
"03257033";"Sachsenhagen (NDS)"
"05124000";"Wuppertal"
"03251021";"Kirchdorf (NDS)"
"03251022";"Lembruch (NDS)"
"03257034";"Seggebruch (NDS)"
"03454001";"Andervenne (NDS)"
"03454003";"Beesten (NDS)"
"03456018";"Quendorf (NDS)"
"03456020";"Samern (NDS)"
"03251045";"Wehrbleck (NDS)"
"05154004";"Bedburg-Hau"
"05154008";"Emmerich am Rhein"
"05154012";"Geldern"
"05154016";"Goch"
"05154020";"Issum"
"05154024";"Kalkar"
"05154028";"Kerken"
"05154032";"Kevelaer"
"05154040";"Kranenburg"
"03251046";"Wetschen (NDS)"
"03252001";"Aerzen (NDS)"
"03252003";"Bad Pyrmont (NDS)"
"07143283";"Oberroßbach (RP)"
"03255001";"Arholzen (NDS)"
"05154044";"Rees"
"05154048";"Rheurdt"
"05154052";"Straelen"
"05154056";"Uedem"
"05154060";"Wachtendonk"
"05154064";"Weeze"
"05158004";"Erkrath"
"05158008";"Haan"
"05158012";"Heiligenhaus"
"03155002";"Bodenfelde (NDS)"
"03155501";"Solling (Landkreis Northeim) (NDS)"
"05158016";"Hilden"
"05158024";"Mettmann"
"05158026";"Monheim am Rhein"
"05158028";"Ratingen"
"05158032";"Velbert"
"05158036";"Wülfrath"
"05162004";"Dormagen"
"05162008";"Grevenbroich"
"03251009";"Brockum (NDS)"
"03255007";"Deensen (NDS)"
"03251012";"Diepholz (NDS)"
"03251019";"Hemsloh (NDS)"
"03251020";"Hüde (NDS)"
"05162012";"Jüchen"
"03251023";"Lemförde (NDS)"
"03251025";"Marl (NDS)"
"03255009";"Derental (NDS)"
"05162016";"Kaarst"
"05162020";"Korschenbroich"
"03251029";"Quernheim (NDS)"
"03251030";"Rehden (NDS)"
"03255018";"Heinade (NDS)"
"05162022";"Meerbusch"
"05162024";"Neuss"
"05162028";"Rommerskirchen"
"05166004";"Brüggen"
"03251036";"Stemshorn (NDS)"
"03251043";"Varrel (NDS)"
"03251044";"Wagenfeld (NDS)"
"05166008";"Grefrath"
"05166012";"Kempen"
"05166016";"Nettetal"
"05166020";"Niederkrüchten"
"05166024";"Schwalmtal"
"05166028";"Tönisvorst"
"05166032";"Viersen"
"05166036";"Willich"
"05170004";"Alpen"
"07132028";"Etzbach (RP)"
"03255004";"Boffzen (NDS)"
"05170008";"Dinslaken"
"05170012";"Hamminkeln"
"05170016";"Hünxe"
"03252005";"Emmerthal (NDS)"
"05170020";"Kamp-Lintfort"
"05170024";"Moers"
"05170028";"Neukirchen-Vluyn"
"05170032";"Rheinberg"
"05170036";"Schermbeck"
"05170040";"Sonsbeck"
"05170044";"Voerde (Niederrhein)"
"05170048";"Wesel"
"05170052";"Xanten"
"05314000";"Bonn"
"03252006";"Hameln (NDS)"
"03255017";"Hehlen (NDS)"
"03252007";"Hessisch Oldendorf (NDS)"
"05315000";"Köln"
"05316000";"Leverkusen"
"05334002";"Aachen"
"05358036";"Linnich"
"05362012";"Brühl"
"03255002";"Bevern (NDS)"
"05362016";"Elsdorf"
"05362020";"Erftstadt"
"05362024";"Frechen"
"05362028";"Hürth"
"05362032";"Kerpen"
"05362036";"Pulheim"
"05366004";"Bad Münstereifel"
"05366008";"Blankenheim"
"05366012";"Dahlem"
"03255005";"Brevörde (NDS)"
"03255014";"Fürstenberg (NDS)"
"03255015";"Golmbach (NDS)"
"05366016";"Euskirchen"
"05366020";"Hellenthal"
"05366024";"Kall"
"05366028";"Mechernich"
"03255019";"Heinsen (NDS)"
"03255023";"Holzminden (NDS)"
"03255031";"Ottenstein (NDS)"
"05366032";"Nettersheim"
"05366036";"Schleiden"
"05366040";"Weilerswist"
"05370004";"Erkelenz"
"05370008";"Gangelt"
"05370012";"Geilenkirchen"
"05370016";"Heinsberg"
"03255026";"Lauenförde (NDS)"
"03255030";"Negenborn (NDS)"
"05370020";"Hückelhoven"
"05370024";"Selfkant"
"05370028";"Übach-Palenberg"
"05370032";"Waldfeucht"
"05370036";"Wassenberg"
"05370040";"Wegberg"
"05374004";"Bergneustadt"
"05374008";"Engelskirchen"
"05374012";"Gummersbach"
"05374016";"Hückeswagen"
"03255033";"Polle (NDS)"
"03255506";"Merxhausen (NDS)"
"05374020";"Lindlar"
"05374024";"Marienheide"
"05374028";"Morsbach"
"05374032";"Nümbrecht"
"03255035";"Vahlbruch (NDS)"
"03456022";"Suddendorf (NDS)"
"03255501";"Boffzen,gemfr.Gebiet (NDS)"
"03256002";"Binnen (NDS)"
"05374036";"Radevormwald"
"05374040";"Reichshof"
"05374044";"Waldbröl"
"05374048";"Wiehl"
"05374052";"Wipperfürth"
"03256006";"Estorf (NDS)"
"07132031";"Fiersbach (RP)"
"07143291";"Salzburg (RP)"
"03256004";"Diepenau (NDS)"
"03257001";"Ahnsen (NDS)"
"03256017";"Landesbergen (NDS)"
"03256018";"Leese (NDS)"
"03256019";"Liebenau (NDS)"
"03256024";"Raddestorf (NDS)"
"03256025";"Rehburg-Loccum (NDS)"
"03257002";"Apelern (NDS)"
"03256030";"Steyerberg (NDS)"
"03256032";"Stolzenau (NDS)"
"03257028";"Obernkirchen (NDS)"
"03256033";"Uchte (NDS)"
"03257003";"Auetal (NDS)"
"03257030";"Pollhagen (NDS)"
"03257031";"Rinteln (NDS)"
"03256034";"Warmsen (NDS)"
"05378004";"Bergisch Gladbach"
"05378008";"Burscheid"
"05378012";"Kürten"
"05378016";"Leichlingen (Rhld.)"
"03257006";"Bad Nenndorf (NDS)"
"03257007";"Beckedorf (NDS)"
"03257008";"Buchholz (NDS)"
"03257009";"Bückeburg (NDS)"
"06534019";"Steffenberg (HE)"
"03257010";"Hagenburg (NDS)"
"03257011";"Haste (NDS)"
"03257012";"Heeßen (NDS)"
"03257013";"Helpsen (NDS)"
"03257014";"Hespe (NDS)"
"NL001640";"Leudal (NL)"
"05378020";"Odenthal"
"05378024";"Overath"
"05378028";"Rösrath"
"03257022";"Luhden (NDS)"
"03257023";"Meerbeck (NDS)"
"05378032";"Wermelskirchen"
"05382004";"Alfter"
"05382008";"Bad Honnef"
"05382012";"Bornheim"
"05382016";"Eitorf"
"05382020";"Hennef (Sieg)"
"05382024";"Königswinter"
"03257035";"Stadthagen (NDS)"
"03257036";"Suthfeld (NDS)"
"03454012";"Freren (NDS)"
"03257037";"Wiedensahl (NDS)"
"03257038";"Wölpinghausen (NDS)"
"03404000";"Osnabrück (NDS)"
"05382028";"Lohmar"
"03454010";"Emsbüren (NDS)"
"03454017";"Handrup (NDS)"
"03454028";"Langen (NDS)"
"05382032";"Meckenheim"
"05382036";"Much"
"05382040";"Neunkirchen-Seelscheid"
"03454034";"Lünne (NDS)"
"03454036";"Messingen (NDS)"
"NL001903";"Eijsden-Margraten (NL)"
"05382044";"Niederkassel"
"05382048";"Rheinbach"
"05382052";"Ruppichteroth"
"05382056";"Sankt Augustin"
"05382060";"Siegburg"
"05382064";"Swisttal"
"05382068";"Troisdorf"
"05382072";"Wachtberg"
"05382076";"Windeck"
"03454045";"Salzbergen (NDS)"
"07132068";"Mauden (RP)"
"03459001";"Alfhausen (NDS)"
"03454046";"Schapen (NDS)"
"05512000";"Bottrop"
"05513000";"Gelsenkirchen"
"05515000";"Münster"
"05554004";"Ahaus"
"05554008";"Bocholt"
"05554012";"Borken"
"05554016";"Gescher"
"05554020";"Gronau (Westf.)"
"03454049";"Spelle (NDS)"
"07132064";"Kraam (RP)"
"05554024";"Heek"
"05554028";"Heiden"
"03456001";"Bad Bentheim (NDS)"
"03459004";"Bad Iburg (NDS)"
"05554032";"Isselburg"
"05554036";"Legden"
"03456003";"Engden (NDS)"
"03456010";"Isterberg (NDS)"
"03456016";"Ohne (NDS)"
"05554040";"Raesfeld"
"05554044";"Reken"
"03459005";"Bad Laer (NDS)"
"05554048";"Rhede"
"05554052";"Schöppingen"
"05554056";"Stadtlohn"
"05554060";"Südlohn"
"05554064";"Velen"
"05554068";"Vreden"
"05558004";"Ascheberg"
"05558008";"Billerbeck"
"05558012";"Coesfeld"
"05558016";"Dülmen"
"03459006";"Bad Rothenfelde (NDS)"
"07132020";"Dickendorf (RP)"
"05558020";"Havixbeck"
"05558024";"Lüdinghausen"
"05558028";"Nordkirchen"
"05558032";"Nottuln"
"03459008";"Belm (NDS)"
"03459011";"Bippen (NDS)"
"05558040";"Rosendahl"
"05558044";"Senden"
"05562004";"Castrop-Rauxel"
"05562008";"Datteln"
"05562012";"Dorsten"
"05562014";"Gladbeck"
"05562016";"Haltern am See"
"03459012";"Bissendorf (NDS)"
"03459013";"Bohmte (NDS)"
"05562020";"Herten"
"05562024";"Marl"
"05562028";"Oer-Erkenschwick"
"05562032";"Recklinghausen"
"05562036";"Waltrop"
"05566004";"Altenberge"
"05566008";"Emsdetten"
"05566012";"Greven"
"05566016";"Hörstel"
"05566020";"Hopsten"
"07132032";"Flammersfeld (RP)"
"03460007";"Neuenkirchen-Vörden (NDS)"
"03459014";"Bramsche (NDS)"
"05566024";"Horstmar"
"05566028";"Ibbenbüren"
"05566032";"Ladbergen"
"05566036";"Laer"
"05566040";"Lengerich"
"05566044";"Lienen"
"05566048";"Lotte"
"05566072";"Recke"
"05566076";"Rheine"
"03459017";"Fürstenau (NDS)"
"03459027";"Neuenkirchen (NDS)"
"03459019";"Georgsmarienhütte (NDS)"
"03459020";"Hagen am Teutoburger Wald (NDS)"
"03460002";"Damme (NDS)"
"03459021";"Hasbergen (NDS)"
"05566080";"Saerbeck"
"05566084";"Steinfurt"
"05566088";"Tecklenburg"
"05566092";"Westerkappeln"
"05566096";"Wettringen"
"05570004";"Ahlen"
"05570008";"Beckum"
"03459022";"Hilter am Teutoburger Wald (NDS)"
"03459024";"Melle (NDS)"
"03459026";"Merzen (NDS)"
"05570012";"Beelen"
"05570016";"Drensteinfurt"
"05570020";"Ennigerloh"
"05570024";"Everswinkel"
"05570028";"Oelde"
"05570032";"Ostbevern"
"05570036";"Sassenberg"
"05570040";"Sendenhorst"
"05570044";"Telgte"
"05570048";"Wadersloh"
"05570052";"Warendorf"
"03459029";"Ostercappeln (NDS)"
"03459032";"Voltlage (NDS)"
"03459034";"Glandorf (NDS)"
"05366044";"Zülpich"
"05558036";"Olfen"
"07132047";"Helmenzen (RP)"
"06532004";"Breitscheid (HE)"
"05711000";"Bielefeld"
"05754004";"Borgholzhausen"
"07132036";"Friedewald (RP)"
"06532007";"Driedorf (HE)"
"05754008";"Gütersloh"
"05754012";"Halle (Westf.)"
"05754016";"Harsewinkel"
"05754020";"Herzebrock-Clarholz"
"06532005";"Dietzhölztal (HE)"
"06532006";"Dillenburg (HE)"
"05754024";"Langenberg"
"06532009";"Eschenburg (HE)"
"06532011";"Haiger (HE)"
"06532012";"Herborn (HE)"
"06534002";"Angelburg (HE)"
"05754028";"Rheda-Wiedenbrück"
"05754032";"Rietberg"
"05754036";"Schloß Holte-Stukenbrock"
"06534004";"Biedenkopf (HE)"
"05754040";"Steinhagen"
"05754044";"Verl"
"05754048";"Versmold"
"05754052";"Werther (Westf.)"
"05758004";"Bünde"
"06534005";"Breidenbach (HE)"
"06534007";"Dautphetal (HE)"
"05758008";"Enger"
"05758012";"Herford"
"06633002";"Bad Karlshafen (HE)"
"06633004";"Breuna (HE)"
"06633005";"Calden (HE)"
"07132067";"Mammelzen (RP)"
"05758016";"Hiddenhausen"
"05758020";"Kirchlengern"
"05758024";"Löhne"
"06633021";"Oberweser (HE)"
"07132069";"Mehren (RP)"
"05758028";"Rödinghausen"
"05758032";"Spenge"
"05758036";"Vlotho"
"06633010";"Grebenstein (HE)"
"06633025";"Trendelburg (HE)"
"06633027";"Wahlsburg (HE)"
"05762004";"Bad Driburg"
"05762008";"Beverungen"
"06633013";"Hofgeismar (HE)"
"07132041";"Giershausen (RP)"
"05762012";"Borgentreich"
"06633028";"Wolfhagen (HE)"
"05762016";"Brakel"
"05762020";"Höxter"
"05762024";"Marienmünster"
"05762028";"Nieheim"
"05762032";"Steinheim"
"05762036";"Warburg"
"05762040";"Willebadessen"
"05766004";"Augustdorf"
"05766008";"Bad Salzuflen"
"06633029";"Zierenberg (HE)"
"06633200";"Gutsbezirk Reinhardswald (HE)"
